"","p_val","avg_logFC","pct.1","pct.2","p_val_adj","cluster","gene","category"
"Chil3.Mac",0,2.99977709521875,0.855,0.371,0,"Mac","Chil3","Sec"
"Spp1.Mac",0,2.77694716216188,0.857,0.565,0,"Mac","Spp1",NA
"Lyz2.Mac",0,2.69799820474893,0.999,0.863,0,"Mac","Lyz2","Sec"
"Lpl.Mac",0,2.6186717848138,0.821,0.091,0,"Mac","Lpl","CM"
"Ear2.Mac",0,2.5500044752555,0.77,0.122,0,"Mac","Ear2",NA
"Apoe.Mac",0,2.39967059479041,0.785,0.602,0,"Mac","Apoe","Sec"
"C1qb.Mac",0,2.21111400419109,0.6,0.165,0,"Mac","C1qb","Sec"
"Fn1.Mac",0,2.18035233023798,0.767,0.128,0,"Mac","Fn1","CM"
"Ctss.Mac",0,2.1685084334923,0.996,0.679,0,"Mac","Ctss",NA
"Psap.Mac",0,2.11675220407571,0.996,0.648,0,"Mac","Psap","CM"
"C1qa.Mac",0,2.09534975034183,0.538,0.145,0,"Mac","C1qa","CM"
"Ctsd.Mac",0,2.0629131397489,0.966,0.633,0,"Mac","Ctsd","CM"
"Ctsb.Mac",0,2.03957892281905,0.966,0.416,0,"Mac","Ctsb","CM"
"Lgals3.Mac",0,1.93111169423939,0.983,0.454,0,"Mac","Lgals3",NA
"C1qc.Mac",0,1.91094120922706,0.502,0.105,0,"Mac","C1qc","Sec"
"Mt1.Mac",0,1.86263606881747,0.884,0.221,0,"Mac","Mt1",NA
"Grn.Mac",0,1.8400627164788,0.938,0.229,0,"Mac","Grn","CM"
"Cd9.Mac",0,1.69141296446405,0.913,0.464,0,"Mac","Cd9",NA
"Ftl1.Mac",0,1.66836966616766,1,0.985,0,"Mac","Ftl1",NA
"Mpeg1.Mac",0,1.64608053105512,0.881,0.132,0,"Mac","Mpeg1",NA
"Ctsl.Mac",0,1.62258265728862,0.749,0.147,0,"Mac","Ctsl",NA
"Tgfbi.Mac",0,1.6097227778478,0.883,0.232,0,"Mac","Tgfbi",NA
"Ear1.Mac",0,1.5820232776574,0.343,0.015,0,"Mac","Ear1",NA
"Prdx1.Mac",0,1.49453877819699,0.94,0.52,0,"Mac","Prdx1",NA
"Cybb.Mac",0,1.48016511817133,0.88,0.155,0,"Mac","Cybb",NA
"Hebp1.Mac",0,1.4768001958382,0.673,0.029,0,"Mac","Hebp1",NA
"Ccl9.Mac",0,1.45978210915006,0.597,0.124,0,"Mac","Ccl9","Sec"
"Sgk1.Mac",0,1.44458273171259,0.757,0.135,0,"Mac","Sgk1",NA
"Lgmn.Mac",0,1.4313465513508,0.733,0.146,0,"Mac","Lgmn",NA
"Cd63.Mac",0,1.42604634243036,0.689,0.234,0,"Mac","Cd63","CM"
"Ccl6.Mac",0,1.40708316887662,0.971,0.499,0,"Mac","Ccl6",NA
"Cd68.Mac",0,1.39709482380883,0.813,0.138,0,"Mac","Cd68",NA
"Plin2.Mac",0,1.39345214927518,0.869,0.172,0,"Mac","Plin2",NA
"Lmna.Mac",0,1.38288727628465,0.751,0.096,0,"Mac","Lmna",NA
"Trf.Mac",0,1.36570842555038,0.775,0.111,0,"Mac","Trf","Sec"
"Trem2.Mac",0,1.36533544475753,0.64,0.061,0,"Mac","Trem2","CM"
"Cstb.Mac",0,1.36328990468707,0.908,0.413,0,"Mac","Cstb",NA
"Dbi.Mac",0,1.35712487702577,0.906,0.325,0,"Mac","Dbi",NA
"Axl.Mac",0,1.35477182211389,0.735,0.06,0,"Mac","Axl","CM"
"Ctsc.Mac",0,1.33484706976081,0.861,0.235,0,"Mac","Ctsc","CM"
"Mrc1.Mac",0,1.32873294342059,0.671,0.038,0,"Mac","Mrc1","CM"
"Pld3.Mac",0,1.32178476178409,0.786,0.179,0,"Mac","Pld3","CM"
"Plet1.Mac",0,1.31969641666661,0.464,0.052,0,"Mac","Plet1",NA
"Lrp1.Mac",0,1.31052257508789,0.786,0.038,0,"Mac","Lrp1","CM"
"Ccl2.Mac",0,1.30281353408599,0.296,0.052,0,"Mac","Ccl2",NA
"Abcg1.Mac",0,1.26061190529025,0.653,0.107,0,"Mac","Abcg1",NA
"Gm42418.Mac",0,1.26038045119024,0.895,0.567,0,"Mac","Gm42418",NA
"Car4.Mac",0,1.24637367599136,0.349,0.028,0,"Mac","Car4",NA
"Tcf7l2.Mac",0,1.24578049258231,0.608,0.023,0,"Mac","Tcf7l2","TF"
"App.Mac",0,1.24124082264286,0.827,0.124,0,"Mac","App",NA
"Anxa5.Mac",0,1.23937428540774,0.877,0.247,0,"Mac","Anxa5",NA
"Cd302.Mac",0,1.23809938872133,0.737,0.055,0,"Mac","Cd302","CM"
"Ltc4s.Mac",0,1.23386578795291,0.57,0.052,0,"Mac","Ltc4s",NA
"Lamp1.Mac",0,1.22717100226035,0.922,0.34,0,"Mac","Lamp1","CM"
"Sirpa.Mac",0,1.21662679831808,0.833,0.125,0,"Mac","Sirpa","CM"
"Ftl1-ps1.Mac",0,1.21344319776163,0.914,0.421,0,"Mac","Ftl1-ps1",NA
"Atp6v0d2.Mac",0,1.20908581839169,0.555,0.022,0,"Mac","Atp6v0d2",NA
"Fabp5.Mac",0,1.20718566379626,0.724,0.215,0,"Mac","Fabp5",NA
"Vim.Mac",0,1.19719270153913,0.969,0.597,0,"Mac","Vim",NA
"S100a1.Mac",0,1.18156239711589,0.677,0.076,0,"Mac","S100a1",NA
"Ms4a6c.Mac",0,1.1794976606953,0.616,0.095,0,"Mac","Ms4a6c",NA
"Arg1.Mac",0,1.17375987052566,0.309,0.031,0,"Mac","Arg1",NA
"Dab2.Mac",0,1.17359717461452,0.689,0.052,0,"Mac","Dab2",NA
"Aprt.Mac",0,1.16868291638409,0.864,0.307,0,"Mac","Aprt",NA
"Hk2.Mac",0,1.16184435876685,0.634,0.092,0,"Mac","Hk2",NA
"Gpnmb.Mac",0,1.15419833676726,0.422,0.049,0,"Mac","Gpnmb","CM"
"Ctsz.Mac",0,1.15200951835569,0.919,0.373,0,"Mac","Ctsz",NA
"F7.Mac",0,1.14369539895079,0.627,0.033,0,"Mac","F7",NA
"Fth1.Mac",0,1.13878748197226,0.999,0.993,0,"Mac","Fth1",NA
"Ucp2.Mac",0,1.13822126029039,0.972,0.658,0,"Mac","Ucp2",NA
"Ctsa.Mac",0,1.1198203396273,0.855,0.235,0,"Mac","Ctsa","CM"
"Dstn.Mac",0,1.11619724545512,0.82,0.18,0,"Mac","Dstn",NA
"Creg1.Mac",0,1.10501449785865,0.793,0.199,0,"Mac","Creg1",NA
"Clec4n.Mac",0,1.09524570010903,0.792,0.178,0,"Mac","Clec4n",NA
"Gpx1.Mac",0,1.094773694725,0.981,0.608,0,"Mac","Gpx1",NA
"Akr1a1.Mac",0,1.09084464074466,0.911,0.408,0,"Mac","Akr1a1",NA
"Hexa.Mac",0,1.07334920173852,0.804,0.185,0,"Mac","Hexa","CM"
"Ctsk.Mac",0,1.07011171146391,0.376,0.019,0,"Mac","Ctsk",NA
"Rrbp1.Mac",0,1.05350206704512,0.892,0.316,0,"Mac","Rrbp1",NA
"Fabp1.Mac",0,1.04773803444452,0.178,0.004,0,"Mac","Fabp1",NA
"Mafb.Mac",0,1.03767547067847,0.448,0.022,0,"Mac","Mafb","TF"
"Fcgr2b.Mac",0,1.03258384432771,0.666,0.139,0,"Mac","Fcgr2b",NA
"Cd44.Mac",0,1.02935019156896,0.899,0.354,0,"Mac","Cd44","CM"
"Pld4.Mac",0,1.02929048171924,0.728,0.157,0,"Mac","Pld4","CM"
"Csf1r.Mac",0,1.01182280121182,0.673,0.089,0,"Mac","Csf1r","CM"
"Cyba.Mac",0,1.00920775511181,0.993,0.84,0,"Mac","Cyba",NA
"Tmem256.Mac",0,1.00427397607183,0.82,0.24,0,"Mac","Tmem256",NA
"Ptms.Mac",0,1.00390141481427,0.823,0.213,0,"Mac","Ptms",NA
"Abhd12.Mac",0,1.003373482571,0.71,0.106,0,"Mac","Abhd12",NA
"Hsp90b1.Mac",0,0.989179960971296,0.876,0.352,0,"Mac","Hsp90b1","CM"
"Hmox1.Mac",0,0.988198541452031,0.488,0.054,0,"Mac","Hmox1",NA
"Mt2.Mac",0,0.978196136696876,0.301,0.044,0,"Mac","Mt2",NA
"Itgax.Mac",0,0.967202210561719,0.615,0.088,0,"Mac","Itgax","CM"
"Zeb2.Mac",0,0.965829470081772,0.796,0.165,0,"Mac","Zeb2","TF"
"Il18.Mac",0,0.964454619028328,0.468,0.027,0,"Mac","Il18",NA
"Klhdc4.Mac",0,0.964114902381771,0.584,0.083,0,"Mac","Klhdc4",NA
"Naaa.Mac",0,0.95872798873386,0.734,0.105,0,"Mac","Naaa",NA
"Ms4a6d.Mac",0,0.958696288518589,0.595,0.063,0,"Mac","Ms4a6d",NA
"Gngt2.Mac",0,0.950876774639789,0.831,0.286,0,"Mac","Gngt2",NA
"Fcer1g.Mac",0,0.950726987925388,0.992,0.561,0,"Mac","Fcer1g",NA
"Camk1.Mac",0,0.941517265976349,0.618,0.048,0,"Mac","Camk1",NA
"Cebpa.Mac",0,0.937941471845658,0.62,0.044,0,"Mac","Cebpa","TF"
"Anxa4.Mac",0,0.918725068148254,0.641,0.081,0,"Mac","Anxa4",NA
"Clec4a2.Mac",0,0.905482994805885,0.659,0.096,0,"Mac","Clec4a2",NA
"Msr1.Mac",0,0.896030203866028,0.516,0.019,0,"Mac","Msr1","CM"
"Tuba1b.Mac",0,0.895368675246029,0.845,0.403,0,"Mac","Tuba1b",NA
"Laptm5.Mac",0,0.893399123393693,0.982,0.727,0,"Mac","Laptm5",NA
"Wfdc17.Mac",0,0.884943597724194,0.815,0.354,0,"Mac","Wfdc17",NA
"Mapk3.Mac",0,0.881435239669642,0.742,0.172,0,"Mac","Mapk3",NA
"Csf2ra.Mac",0,0.879489376254691,0.766,0.171,0,"Mac","Csf2ra","CM"
"Etfb.Mac",0,0.878380062146348,0.786,0.245,0,"Mac","Etfb",NA
"Slc6a6.Mac",0,0.877665519389477,0.746,0.186,0,"Mac","Slc6a6","CM"
"Furin.Mac",0,0.871628822674412,0.679,0.133,0,"Mac","Furin",NA
"Fcgr3.Mac",0,0.870498685543087,0.78,0.203,0,"Mac","Fcgr3",NA
"Anxa2.Mac",0,0.867645474635967,0.931,0.446,0,"Mac","Anxa2","CM"
"Capg.Mac",0,0.866031397898954,0.885,0.376,0,"Mac","Capg",NA
"F11r.Mac",0,0.862194991337213,0.566,0.049,0,"Mac","F11r","CM"
"Myof.Mac",0,0.85989551989727,0.551,0.018,0,"Mac","Myof",NA
"Atpif1.Mac",0,0.859387183991207,0.837,0.336,0,"Mac","Atpif1",NA
"Cd300c2.Mac",0,0.854409066736368,0.757,0.168,0,"Mac","Cd300c2",NA
"Reep5.Mac",0,0.853141337712749,0.89,0.435,0,"Mac","Reep5",NA
"Lipa.Mac",0,0.847032377113448,0.582,0.079,0,"Mac","Lipa",NA
"Rnh1.Mac",0,0.842490293592386,0.759,0.247,0,"Mac","Rnh1",NA
"Gns.Mac",0,0.835414698016458,0.651,0.115,0,"Mac","Gns","CM"
"Nceh1.Mac",0,0.834396493066597,0.562,0.049,0,"Mac","Nceh1","CM"
"Comt.Mac",0,0.833803037100057,0.692,0.134,0,"Mac","Comt",NA
"Vat1.Mac",0,0.830856272877429,0.537,0.045,0,"Mac","Vat1",NA
"Klf4.Mac",0,0.825097349463959,0.624,0.116,0,"Mac","Klf4","TF"
"Selenop.Mac",0,0.824112347838457,0.67,0.184,0,"Mac","Selenop","Sec"
"Tkt.Mac",0,0.822781532538824,0.856,0.333,0,"Mac","Tkt",NA
"Mgst1.Mac",0,0.820633944776527,0.702,0.123,0,"Mac","Mgst1",NA
"Npc2.Mac",0,0.818034825072448,0.938,0.608,0,"Mac","Npc2",NA
"Clec4a3.Mac",0,0.816301651312433,0.518,0.026,0,"Mac","Clec4a3",NA
"Sdcbp.Mac",0,0.815623486054793,0.895,0.423,0,"Mac","Sdcbp",NA
"Ctsh.Mac",0,0.81503580282603,0.865,0.317,0,"Mac","Ctsh",NA
"Sh3bgrl.Mac",0,0.811675540109308,0.735,0.181,0,"Mac","Sh3bgrl",NA
"mt-Co2.Mac",0,0.805311414250243,0.997,0.944,0,"Mac","mt-Co2",NA
"Sdc3.Mac",0,0.803755723314623,0.51,0.038,0,"Mac","Sdc3",NA
"Calr.Mac",0,0.800962056386504,0.89,0.465,0,"Mac","Calr",NA
"F10.Mac",0,0.800295640249227,0.486,0.028,0,"Mac","F10",NA
"Itgb5.Mac",0,0.80015310561141,0.518,0.015,0,"Mac","Itgb5","CM"
"Canx.Mac",0,0.799431939799933,0.771,0.249,0,"Mac","Canx",NA
"Rassf4.Mac",0,0.797247074322409,0.61,0.082,0,"Mac","Rassf4",NA
"Lgals1.Mac",0,0.79709572528347,0.93,0.468,0,"Mac","Lgals1",NA
"Ms4a8a.Mac",0,0.795245450198336,0.446,0.011,0,"Mac","Ms4a8a",NA
"mt-Co1.Mac",0,0.793446522700167,0.998,0.96,0,"Mac","mt-Co1",NA
"Tlr2.Mac",0,0.792822690641119,0.652,0.126,0,"Mac","Tlr2","CM"
"Rps27l.Mac",0,0.789464039812557,0.876,0.373,0,"Mac","Rps27l",NA
"Uqcr11.Mac",0,0.786769015174572,0.885,0.454,0,"Mac","Uqcr11",NA
"Dhrs3.Mac",0,0.786747187972829,0.566,0.065,0,"Mac","Dhrs3",NA
"Atp6v0b.Mac",0,0.78464906861593,0.9,0.41,0,"Mac","Atp6v0b",NA
"Cndp2.Mac",0,0.784547182664194,0.641,0.107,0,"Mac","Cndp2",NA
"Ahnak.Mac",0,0.7804038888007,0.777,0.219,0,"Mac","Ahnak",NA
"Anxa3.Mac",0,0.780333107249219,0.568,0.072,0,"Mac","Anxa3",NA
"Ptpn12.Mac",0,0.779677107691067,0.576,0.103,0,"Mac","Ptpn12",NA
"Iqgap1.Mac",0,0.779571419433257,0.899,0.47,0,"Mac","Iqgap1",NA
"Sept9.Mac",0,0.77313876362677,0.667,0.178,0,"Mac","Sept9",NA
"Slc15a3.Mac",0,0.768108646180745,0.7,0.157,0,"Mac","Slc15a3",NA
"Asah1.Mac",0,0.760286436724996,0.686,0.142,0,"Mac","Asah1","CM"
"Gstm1.Mac",0,0.758667522151505,0.467,0.04,0,"Mac","Gstm1",NA
"Adipor2.Mac",0,0.756551045360472,0.565,0.119,0,"Mac","Adipor2",NA
"Fkbp2.Mac",0,0.7559459737536,0.683,0.142,0,"Mac","Fkbp2",NA
"Colgalt1.Mac",0,0.753428293215778,0.646,0.123,0,"Mac","Colgalt1",NA
"Gapdh.Mac",0,0.753017486075884,0.967,0.789,0,"Mac","Gapdh","CM"
"Txn1.Mac",0,0.752884150109274,0.954,0.654,0,"Mac","Txn1",NA
"mt-Nd4.Mac",0,0.751653673392876,0.991,0.889,0,"Mac","mt-Nd4",NA
"Cd36.Mac",0,0.750805609738,0.29,0.03,0,"Mac","Cd36","CM"
"P4hb.Mac",0,0.750070519738229,0.709,0.177,0,"Mac","P4hb",NA
"Gsto1.Mac",0,0.747641303153233,0.655,0.122,0,"Mac","Gsto1",NA
"Esd.Mac",0,0.746965931810886,0.734,0.329,0,"Mac","Esd",NA
"Fam96a.Mac",0,0.745195765962002,0.721,0.252,0,"Mac","Fam96a",NA
"Dusp3.Mac",0,0.742339867947126,0.545,0.05,0,"Mac","Dusp3",NA
"Lmo4.Mac",0,0.740464907507507,0.689,0.238,0,"Mac","Lmo4",NA
"Fabp4.Mac",0,0.731165252591493,0.256,0.017,0,"Mac","Fabp4",NA
"Sulf2.Mac",0,0.723942195573813,0.511,0.044,0,"Mac","Sulf2","CM"
"Mmp19.Mac",0,0.722034920475889,0.324,0.015,0,"Mac","Mmp19",NA
"Idh1.Mac",0,0.718466045247481,0.511,0.036,0,"Mac","Idh1",NA
"Flna.Mac",0,0.718099509480456,0.781,0.294,0,"Mac","Flna",NA
"Timp2.Mac",0,0.717083288421134,0.561,0.164,0,"Mac","Timp2",NA
"Olr1.Mac",0,0.714535749872929,0.413,0.024,0,"Mac","Olr1",NA
"mt-Nd3.Mac",0,0.71260636302206,0.926,0.634,0,"Mac","mt-Nd3",NA
"Lamp2.Mac",0,0.712175167086624,0.746,0.203,0,"Mac","Lamp2","CM"
"Atp6v1e1.Mac",0,0.711984689857259,0.801,0.31,0,"Mac","Atp6v1e1",NA
"Man2b1.Mac",0,0.711782899152646,0.754,0.26,0,"Mac","Man2b1","CM"
"Krt19.Mac",0,0.709596814728448,0.201,0.005,0,"Mac","Krt19",NA
"mt-Co3.Mac",0,0.708021258626404,0.998,0.969,0,"Mac","mt-Co3",NA
"Cox5a.Mac",0,0.707997194022786,0.865,0.528,0,"Mac","Cox5a",NA
"Csf2rb.Mac",0,0.706062897784602,0.682,0.164,0,"Mac","Csf2rb",NA
"Atp6v1b2.Mac",0,0.705916896525945,0.672,0.153,0,"Mac","Atp6v1b2",NA
"Aplp2.Mac",0,0.70260161852932,0.702,0.196,0,"Mac","Aplp2",NA
"Ccr2.Mac",0,0.701311302252359,0.373,0.109,0,"Mac","Ccr2",NA
"Tppp3.Mac",0,0.698708908434137,0.344,0.042,0,"Mac","Tppp3",NA
"Tmem14c.Mac",0,0.694471968331432,0.801,0.349,0,"Mac","Tmem14c",NA
"Gusb.Mac",0,0.69198402927532,0.628,0.123,0,"Mac","Gusb","CM"
"Emp1.Mac",0,0.691090231265485,0.385,0.045,0,"Mac","Emp1","CM"
"Wfdc21.Mac",0,0.690975998442599,0.586,0.201,0,"Mac","Wfdc21",NA
"Tmbim1.Mac",0,0.68987262324626,0.51,0.06,0,"Mac","Tmbim1",NA
"Slc7a2.Mac",0,0.683236273861764,0.411,0.013,0,"Mac","Slc7a2","CM"
"Itgb2.Mac",0,0.683092871515656,0.84,0.363,0,"Mac","Itgb2","CM"
"Mgst3.Mac",0,0.682319916943463,0.485,0.056,0,"Mac","Mgst3",NA
"Itpripl2.Mac",0,0.678333599061481,0.483,0.041,0,"Mac","Itpripl2",NA
"Ecm1.Mac",0,0.676880916733706,0.359,0.04,0,"Mac","Ecm1","CM"
"Ctnnb1.Mac",0,0.676773771058587,0.603,0.137,0,"Mac","Ctnnb1",NA
"Krt79.Mac",0,0.675329352544171,0.162,0.005,0,"Mac","Krt79",NA
"H2-DMb1.Mac",0,0.672127657227977,0.614,0.179,0,"Mac","H2-DMb1",NA
"Pgd.Mac",0,0.671946302093515,0.72,0.201,0,"Mac","Pgd",NA
"Pmepa1.Mac",0,0.671231733991395,0.468,0.083,0,"Mac","Pmepa1",NA
"Pid1.Mac",0,0.66550337691115,0.447,0.041,0,"Mac","Pid1",NA
"Tpp1.Mac",0,0.663889648590134,0.569,0.077,0,"Mac","Tpp1","CM"
"Blvra.Mac",0,0.659574875913924,0.58,0.091,0,"Mac","Blvra",NA
"Cd164.Mac",0,0.659408211779639,0.586,0.215,0,"Mac","Cd164","CM"
"Xbp1.Mac",0,0.659311524775593,0.702,0.182,0,"Mac","Xbp1","TF"
"Mcemp1.Mac",0,0.656987715423314,0.713,0.218,0,"Mac","Mcemp1",NA
"Snx10.Mac",0,0.654704564550256,0.593,0.116,0,"Mac","Snx10",NA
"mt-Nd1.Mac",0,0.65312046601632,0.997,0.902,0,"Mac","mt-Nd1",NA
"Clic4.Mac",0,0.65249837563671,0.527,0.087,0,"Mac","Clic4",NA
"Glul.Mac",0,0.652411829573181,0.599,0.135,0,"Mac","Glul",NA
"Lilr4b.Mac",0,0.650480730395193,0.725,0.237,0,"Mac","Lilr4b",NA
"BC005537.Mac",0,0.650286523107311,0.676,0.204,0,"Mac","BC005537",NA
"Soat1.Mac",0,0.648504304349441,0.554,0.084,0,"Mac","Soat1",NA
"Prdx5.Mac",0,0.646774710136112,0.92,0.517,0,"Mac","Prdx5",NA
"Tcirg1.Mac",0,0.643911257406373,0.545,0.079,0,"Mac","Tcirg1",NA
"Atp6v1a.Mac",0,0.643869464127556,0.566,0.097,0,"Mac","Atp6v1a","CM"
"Pla2g15.Mac",0,0.642315834182173,0.433,0.024,0,"Mac","Pla2g15",NA
"Hexb.Mac",0,0.642218824702903,0.639,0.213,0,"Mac","Hexb","CM"
"S100a4.Mac",0,0.641669471710028,0.704,0.319,0,"Mac","S100a4",NA
"Laptm4a.Mac",0,0.638643211274602,0.752,0.257,0,"Mac","Laptm4a",NA
"Gm2a.Mac",0,0.637350374413557,0.834,0.356,0,"Mac","Gm2a",NA
"Ndufc1.Mac",0,0.633319202783758,0.74,0.284,0,"Mac","Ndufc1",NA
"Aif1.Mac",0,0.633158020535523,0.346,0.078,0,"Mac","Aif1",NA
"Sort1.Mac",0,0.633013192552364,0.412,0.017,0,"Mac","Sort1","CM"
"Fcgr1.Mac",0,0.632722644993329,0.396,0.023,0,"Mac","Fcgr1","CM"
"Pdia6.Mac",0,0.632664089094246,0.695,0.219,0,"Mac","Pdia6",NA
"Irf2bp2.Mac",0,0.632036499543394,0.672,0.184,0,"Mac","Irf2bp2",NA
"mt-Atp6.Mac",0,0.631446425179277,0.998,0.97,0,"Mac","mt-Atp6",NA
"Dmxl2.Mac",0,0.628270248300094,0.48,0.048,0,"Mac","Dmxl2",NA
"Atp5g3.Mac",0,0.626045109459172,0.841,0.451,0,"Mac","Atp5g3",NA
"Sat1.Mac",0,0.621658713223291,0.907,0.546,0,"Mac","Sat1",NA
"Cenpb.Mac",0,0.621562437641186,0.531,0.085,0,"Mac","Cenpb",NA
"Adgre1.Mac",0,0.620934459058033,0.482,0.032,0,"Mac","Adgre1",NA
"Prkcd.Mac",0,0.620249180086777,0.71,0.235,0,"Mac","Prkcd",NA
"Mertk.Mac",0,0.618509018679887,0.395,0.002,0,"Mac","Mertk","CM"
"Scarb2.Mac",0,0.617293189021982,0.583,0.108,0,"Mac","Scarb2","CM"
"Serpinb6a.Mac",0,0.612819502061107,0.421,0.065,0,"Mac","Serpinb6a",NA
"M6pr.Mac",0,0.611910520299415,0.771,0.303,0,"Mac","M6pr","CM"
"Sh2d1b1.Mac",0,0.611160015701836,0.459,0.043,0,"Mac","Sh2d1b1",NA
"mt-Cytb.Mac",0,0.610497133629344,0.994,0.923,0,"Mac","mt-Cytb",NA
"Nme1.Mac",0,0.609710472272849,0.806,0.414,0,"Mac","Nme1",NA
"Nmt1.Mac",0,0.60945773330859,0.781,0.31,0,"Mac","Nmt1",NA
"Pgam1.Mac",0,0.609319175506056,0.667,0.24,0,"Mac","Pgam1",NA
"Dapk1.Mac",0,0.608555629351203,0.437,0.048,0,"Mac","Dapk1",NA
"Fam129b.Mac",0,0.606239620781386,0.454,0.032,0,"Mac","Fam129b",NA
"Alas1.Mac",0,0.606103437208169,0.49,0.079,0,"Mac","Alas1",NA
"Shtn1.Mac",0,0.605785696406824,0.446,0.048,0,"Mac","Shtn1",NA
"Pitpna.Mac",0,0.603942668455228,0.814,0.391,0,"Mac","Pitpna",NA
"AU020206.Mac",0,0.598930584047687,0.566,0.127,0,"Mac","AU020206",NA
"Dpep2.Mac",0,0.597423965361082,0.348,0.012,0,"Mac","Dpep2","CM"
"Adam15.Mac",0,0.596870027255228,0.446,0.037,0,"Mac","Adam15",NA
"Alox5ap.Mac",0,0.596221367693146,0.931,0.338,0,"Mac","Alox5ap",NA
"Runx1.Mac",0,0.595489048916305,0.601,0.17,0,"Mac","Runx1","TF"
"Bst1.Mac",0,0.594939256690678,0.578,0.106,0,"Mac","Bst1","CM"
"Igf1.Mac",0,0.594655937442938,0.274,0.011,0,"Mac","Igf1","Sec"
"Cyb5r3.Mac",0,0.593956018040109,0.565,0.134,0,"Mac","Cyb5r3",NA
"Lamtor4.Mac",0,0.593369206199417,0.768,0.321,0,"Mac","Lamtor4",NA
"Uqcrb.Mac",0,0.592468095565392,0.846,0.482,0,"Mac","Uqcrb",NA
"Uqcrq.Mac",0,0.591413115299636,0.898,0.565,0,"Mac","Uqcrq",NA
"Nrp2.Mac",0,0.590705802982731,0.411,0.022,0,"Mac","Nrp2","CM"
"Smpdl3a.Mac",0,0.58895114541529,0.648,0.229,0,"Mac","Smpdl3a","Sec"
"Fcgrt.Mac",0,0.588915743243587,0.448,0.088,0,"Mac","Fcgrt","CM"
"Prdx2.Mac",0,0.586922938456109,0.74,0.293,0,"Mac","Prdx2",NA
"Cox4i1.Mac",0,0.586541764153577,0.985,0.9,0,"Mac","Cox4i1",NA
"Atp5k.Mac",0,0.585971599447182,0.887,0.553,0,"Mac","Atp5k",NA
"Atox1.Mac",0,0.5853180518117,0.941,0.54,0,"Mac","Atox1",NA
"Znhit1.Mac",0,0.585085287385955,0.657,0.176,0,"Mac","Znhit1",NA
"Romo1.Mac",0,0.584654132385244,0.789,0.355,0,"Mac","Romo1",NA
"Cox6b1.Mac",0,0.583264650819552,0.944,0.742,0,"Mac","Cox6b1",NA
"Pdia3.Mac",0,0.578874676912859,0.789,0.343,0,"Mac","Pdia3",NA
"Rab1a.Mac",0,0.578475094221077,0.652,0.183,0,"Mac","Rab1a",NA
"Fcor.Mac",0,0.57732686876006,0.368,0.019,0,"Mac","Fcor",NA
"Capza2.Mac",0,0.576923223703394,0.813,0.398,0,"Mac","Capza2",NA
"Renbp.Mac",0,0.576254794681572,0.46,0.038,0,"Mac","Renbp",NA
"Cltc.Mac",0,0.575369752844056,0.608,0.154,0,"Mac","Cltc","CM"
"C3ar1.Mac",0,0.573409805899251,0.298,0.009,0,"Mac","C3ar1","CM"
"Ddhd1.Mac",0,0.573127925424466,0.452,0.069,0,"Mac","Ddhd1",NA
"Atp5g1.Mac",0,0.572742851985623,0.84,0.483,0,"Mac","Atp5g1",NA
"Ncoa4.Mac",0,0.570432683696537,0.472,0.092,0,"Mac","Ncoa4",NA
"Pltp.Mac",0,0.570210827270093,0.34,0.028,0,"Mac","Pltp","CM"
"Prcp.Mac",0,0.569878612886816,0.644,0.179,0,"Mac","Prcp",NA
"Tbxas1.Mac",0,0.567743967336831,0.44,0.027,0,"Mac","Tbxas1",NA
"Metap2.Mac",0,0.565517477279712,0.7,0.236,0,"Mac","Metap2",NA
"Lgals3bp.Mac",0,0.561768128149439,0.479,0.102,0,"Mac","Lgals3bp","CM"
"Gpr137b.Mac",0,0.560936452797679,0.488,0.086,0,"Mac","Gpr137b",NA
"Slamf9.Mac",0,0.558775442397337,0.428,0.053,0,"Mac","Slamf9","CM"
"Actb.Mac",0,0.55762042015381,1,0.998,0,"Mac","Actb",NA
"Cops9.Mac",0,0.557513764593881,0.848,0.494,0,"Mac","Cops9",NA
"Atp6v0e.Mac",0,0.555847971859414,0.874,0.567,0,"Mac","Atp6v0e",NA
"Sem1.Mac",0,0.555788566302461,0.954,0.754,0,"Mac","Sem1",NA
"Gdf15.Mac",0,0.555374860921227,0.219,0.019,0,"Mac","Gdf15","Sec"
"Clta.Mac",0,0.554689662514276,0.912,0.626,0,"Mac","Clta",NA
"F13a1.Mac",0,0.554664764711067,0.179,0.008,0,"Mac","F13a1",NA
"Blvrb.Mac",0,0.551039408984442,0.544,0.141,0,"Mac","Blvrb",NA
"Ramp1.Mac",0,0.550765391346371,0.642,0.184,0,"Mac","Ramp1",NA
"Ppp1r14b.Mac",0,0.550353238816014,0.586,0.167,0,"Mac","Ppp1r14b",NA
"Vamp8.Mac",0,0.548561059768732,0.896,0.52,0,"Mac","Vamp8",NA
"Atp1a1.Mac",0,0.548390031211874,0.695,0.251,0,"Mac","Atp1a1","CM"
"Rhoc.Mac",0,0.5479420133948,0.425,0.08,0,"Mac","Rhoc",NA
"Ndufb8.Mac",0,0.547759418237434,0.776,0.363,0,"Mac","Ndufb8",NA
"Rpn1.Mac",0,0.547701840824706,0.536,0.117,0,"Mac","Rpn1","CM"
"Gda.Mac",0,0.547623574055227,0.676,0.163,0,"Mac","Gda",NA
